usuariold,nombre,edad,sexo,email,fechaNacimiento
U001,Juan Perez,25,M,[email],1998-05-15
U002,María Lopez,30,F,[email],1993-08-22
U003,Carlos Gómez,28,M,[email],1995-03-10
U004,Ana Martínez,22,F,[email],2001-11-30
U005,Luis Fernández,35,M,[email],1988-07-12
U006,Sofía Torres,27,F,[email],1996-09-05
U007,Pedro Ramírez,40,M,[email],1983-02-18
U008,Laura Díaz,29,F,[email],1994-04-25
U009,Diego Vargas,33,M,[email],1990-06-14
U010,Clara Rojas,26,F,[email],1997-12-01
U011,Jorge Morales,31,M,[email],1992-10-20
U012,Valeria Castro,24,F,[email],1999-01-17
U013,Miguel Ángel,38,M,[email],1985-03-29
U014,Paula Sánchez,23,F,[email],2000-07-08
U015,Andrés Ortiz,32,M,[email],1991-05-03